-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0e36c198cb8f39968e71ee0796d39c34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0e36c198cb8f39968e71ee0796d39c34\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\50db7ae5f8b0e986c0682ad27a4430a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\50db7ae5f8b0e986c0682ad27a4430a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a221025c7090530e6d7f1a1c74b7b849\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a221025c7090530e6d7f1a1c74b7b849\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\19ac102acb9933eea3fa89843ae7c01f\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\3c2287766944fff6a8c4321fec82451a\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\1a3e57ee60693913d391a097f15bf932\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\9e63bd22f13b3f2b4d55f58cbd763ad2\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\9e63bd22f13b3f2b4d55f58cbd763ad2\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\1a3e57ee60693913d391a097f15bf932\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\1a3e57ee60693913d391a097f15bf932\AndroidManifest.xml:24:13-51
provider#android.arch.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:25:13-68
	android:multiprocess
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\546904aa0a632f19eeaa6c2195d61366\AndroidManifest.xml:24:13-83
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\4d2234f1c71d8c1ed5240ff3491b525f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\4d2234f1c71d8c1ed5240ff3491b525f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\51cd67990c669c9939369e8e8fffb304\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\51cd67990c669c9939369e8e8fffb304\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f52977d193577f0eff7dab4eb0a50295\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f52977d193577f0eff7dab4eb0a50295\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\09a5ca86146bef38c341589236d33ca5\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\4d2234f1c71d8c1ed5240ff3491b525f\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\4d2234f1c71d8c1ed5240ff3491b525f\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\5cee548f0b966dc155dcec71d17ad229\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\3b3b4e0133bc93d2a148cbad926fe81f\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\20140a3c49b8d79b0379725744fc00de\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\b3efee75909d64c3457abe2db230145a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5c9b008e4187948fa4e5cd7e4a8772a9\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5c9b008e4187948fa4e5cd7e4a8772a9\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\b3efee75909d64c3457abe2db230145a\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:26:13-72
	android:name
